customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00441,Female,0,66,No,Fiber optic,43.8,2296.16,Yes
CUST00442,Female,0,46,Yes,Fiber optic,58.37,2581.76,No
CUST00443,Male,0,25,Yes,DSL,23.96,710.87,No
CUST00444,Male,1,24,No,No,29.37,844.13,Yes
CUST00445,Female,0,51,No,Fiber optic,82.41,4673.21,Yes
CUST00446,Male,0,32,No,DSL,67.63,2058.94,No
CUST00447,Male,0,48,No,Fiber optic,89.41,4034.73,No
CUST00448,Male,0,19,No,Fiber optic,46.42,982.96,Yes
CUST00449,Female,0,67,No,Fiber optic,42.1,2554.51,Yes
CUST00450,Female,0,23,Yes,Fiber optic,53.57,1052.9,Yes
CUST00451,Female,0,6,No,Fiber optic,104.07,615.43,Yes
CUST00452,Female,0,33,Yes,Fiber optic,30.49,839.18,No
CUST00453,Male,1,11,Yes,DSL,68.59,780.12,Yes
CUST00454,Male,0,2,Yes,No,69.93,141.02,No
CUST00455,Female,1,38,No,No,23.92,1028.22,No
CUST00456,Female,0,52,No,DSL,30.73,2091.26,No
CUST00457,Female,0,15,No,DSL,37.3,488.72,No
CUST00458,Male,0,26,No,DSL,50.0,1457.35,No
CUST00459,Female,1,56,No,No,91.88,4822.83,Yes
CUST00460,Male,0,4,Yes,No,101.35,391.55,No
CUST00461,Female,0,43,No,Fiber optic,96.96,4273.13,No
CUST00462,Male,0,71,Yes,Fiber optic,99.99,7257.48,No
CUST00463,Male,0,65,Yes,Fiber optic,83.98,5059.07,Yes
CUST00464,Female,0,9,Yes,Fiber optic,82.24,823.53,Yes
CUST00465,Female,0,48,No,DSL,85.83,4066.28,No
CUST00466,Male,0,8,No,No,80.06,572.21,No
CUST00467,Female,1,34,No,Fiber optic,71.22,2111.51,No
CUST00468,Male,0,60,Yes,DSL,71.66,,No
CUST00469,Male,1,54,No,Fiber optic,80.65,4065.46,No
CUST00470,Male,0,1,No,DSL,61.77,60.51,No
CUST00471,Male,0,70,No,Fiber optic,57.99,4734.22,Yes
CUST00472,Female,0,34,Yes,DSL,61.11,1820.12,No
CUST00473,Female,1,6,No,DSL,80.71,525.93,Yes
CUST00474,Male,1,21,No,DSL,44.07,992.97,No
CUST00475,Female,0,4,No,DSL,106.54,403.97,No
CUST00476,Female,0,61,Yes,No,40.2,1924.68,No
CUST00477,Female,0,3,No,DSL,101.78,306.54,No
CUST00478,Male,0,47,Yes,DSL,82.11,3588.13,No
CUST00479,Male,1,72,No,Fiber optic,30.67,1797.42,No
CUST00480,Female,0,48,No,No,43.57,2436.49,No
CUST00481,Male,0,10,No,DSL,75.17,,Yes
CUST00482,Male,0,61,Yes,Fiber optic,54.11,2830.14,No
CUST00483,Male,0,11,Yes,No,106.83,1245.24,No
CUST00484,Male,0,45,No,Fiber optic,99.11,4431.43,No
CUST00485,Male,0,4,No,DSL,92.58,377.48,Yes
CUST00486,Female,0,2,No,Fiber optic,69.24,119.59,No
CUST00487,Male,0,40,Yes,No,71.49,3216.29,No
CUST00488,Female,0,35,Yes,DSL,88.22,2941.94,No
CUST00489,Female,1,6,No,DSL,69.78,456.11,Yes
CUST00490,Male,0,1,Yes,No,75.51,70.81,No
CUST00491,Female,1,36,No,No,64.57,2421.38,No
CUST00492,Female,0,43,Yes,DSL,69.0,2615.47,No
CUST00493,Male,0,5,Yes,Fiber optic,76.07,364.06,Yes
CUST00494,Female,0,10,No,Fiber optic,72.59,772.98,Yes
CUST00495,Female,0,2,No,Fiber optic,99.75,196.49,No
CUST00496,Female,0,22,Yes,Fiber optic,89.52,2128.16,No
CUST00497,Female,0,4,No,DSL,88.99,375.91,Yes
CUST00498,Male,1,12,Yes,DSL,94.38,1054.59,No
CUST00499,Female,1,66,No,DSL,88.51,5875.57,No
CUST00500,Male,0,19,No,Fiber optic,86.66,1489.72,Yes
CUST00501,Male,0,44,No,Fiber optic,60.57,2289.84,No
CUST00502,Female,0,17,No,DSL,21.26,386.29,No
CUST00503,Female,0,12,Yes,DSL,33.98,397.46,No
CUST00504,Male,0,6,No,Fiber optic,107.42,622.16,No
CUST00505,Female,0,1,Yes,Fiber optic,96.91,90.38,No
CUST00506,Male,0,29,No,DSL,72.98,2198.13,No
CUST00507,Female,1,5,Yes,DSL,66.26,303.6,No
CUST00508,Female,1,29,No,DSL,48.79,1244.7,No
CUST00509,Male,0,9,Yes,Fiber optic,100.67,948.74,Yes
CUST00510,Male,0,4,Yes,Fiber optic,60.1,202.43,No
CUST00511,Female,1,28,No,No,68.59,1742.93,No
CUST00512,Male,1,5,No,No,94.61,492.51,Yes
CUST00513,Female,0,9,No,Fiber optic,86.92,823.95,No
CUST00514,Male,0,4,Yes,No,105.66,400.57,Yes
CUST00515,Female,0,6,Yes,DSL,99.66,580.51,Yes
CUST00516,Female,0,70,No,Fiber optic,64.65,4510.58,No
CUST00517,Male,0,68,Yes,Fiber optic,33.69,2003.32,Yes
CUST00518,Male,0,3,Yes,DSL,93.87,252.95,Yes
CUST00519,Male,0,66,Yes,DSL,79.35,5071.32,No
CUST00520,Male,0,66,Yes,Fiber optic,82.78,5030.57,Yes
CUST00521,Male,0,11,Yes,No,68.77,728.65,No
CUST00522,Male,1,14,No,No,76.29,989.59,No
CUST00523,Male,0,32,Yes,No,65.22,2281.35,No
CUST00524,Female,1,24,Yes,Fiber optic,86.93,2145.01,No
CUST00525,Female,0,5,Yes,DSL,109.74,518.65,Yes
CUST00526,Female,0,36,No,No,54.79,1682.22,No
CUST00527,Male,1,33,No,Fiber optic,38.77,,Yes
CUST00528,Male,0,37,Yes,DSL,62.83,2526.42,No
CUST00529,Male,0,0,Yes,Fiber optic,71.78,,Yes
CUST00530,Male,1,44,Yes,Fiber optic,52.2,2680.14,Yes
CUST00531,Male,0,0,Yes,Fiber optic,65.84,,No
CUST00532,Female,0,23,No,Fiber optic,96.93,2217.75,No
CUST00533,Female,0,39,Yes,Fiber optic,61.11,2341.82,No
CUST00534,Female,0,3,Yes,DSL,74.69,250.94,Yes
CUST00535,Male,1,28,Yes,DSL,73.72,1804.7,Yes
CUST00536,Male,0,11,Yes,DSL,86.42,982.24,Yes
CUST00537,Female,0,66,No,Fiber optic,99.6,6819.25,No
CUST00538,Female,0,12,Yes,Fiber optic,97.83,1272.9,No
CUST00539,Male,0,7,Yes,Fiber optic,76.02,575.27,No
CUST00540,Female,0,53,No,DSL,68.65,3968.93,No
CUST00541,Female,0,0,No,Fiber optic,102.59,,Yes
CUST00542,Male,0,70,No,Fiber optic,81.11,5849.0,No
CUST00543,Female,0,52,Yes,Fiber optic,57.53,,Yes
CUST00544,Male,0,1,No,Fiber optic,78.35,86.28,Yes
CUST00545,Female,0,40,No,Fiber optic,79.76,3228.89,Yes
CUST00546,Female,0,18,No,DSL,67.53,1045.93,No
CUST00547,Female,0,50,No,Fiber optic,30.25,1234.95,No
CUST00548,Female,0,4,No,Fiber optic,81.47,316.42,Yes
CUST00549,Male,0,55,Yes,Fiber optic,36.88,2395.43,No
CUST00550,Male,0,10,Yes,DSL,69.69,672.2,No
CUST00551,Female,0,56,No,Fiber optic,69.26,3819.06,Yes
CUST00552,Male,1,9,No,Fiber optic,63.09,550.82,Yes
CUST00553,Female,0,5,Yes,DSL,94.23,486.54,Yes
CUST00554,Female,1,53,Yes,No,65.3,3697.29,No
CUST00555,Female,0,61,Yes,No,94.6,,No
CUST00556,Female,0,33,No,DSL,83.85,2933.39,No
CUST00557,Female,0,6,No,DSL,78.95,,No
CUST00558,Female,0,2,No,DSL,77.23,140.08,No
CUST00559,Male,0,2,Yes,Fiber optic,70.73,130.19,No
CUST00560,Female,1,8,Yes,Fiber optic,82.6,,Yes
CUST00561,Female,0,27,No,No,72.93,2197.48,No
CUST00562,Male,1,7,No,DSL,91.32,678.31,Yes
CUST00563,Male,0,71,Yes,DSL,78.37,5370.93,No
CUST00564,Male,0,59,Yes,DSL,74.89,3968.63,No
CUST00565,Female,0,67,Yes,Fiber optic,51.06,3944.24,No
CUST00566,Female,0,31,No,DSL,80.43,2194.01,No
CUST00567,Female,1,24,No,No,63.76,1350.57,No
CUST00568,Female,0,44,No,Fiber optic,99.99,,No
CUST00569,Female,0,7,Yes,DSL,104.7,715.87,Yes
CUST00570,Female,0,57,No,No,49.74,3032.73,No
CUST00571,Male,0,13,No,DSL,58.28,825.48,No
CUST00572,Female,0,26,No,DSL,61.46,1420.05,No
CUST00573,Female,0,65,Yes,No,20.31,1723.32,No
CUST00574,Female,0,3,Yes,No,84.23,272.41,Yes
CUST00575,Female,0,26,Yes,No,52.33,1224.73,No
CUST00576,Female,0,23,No,DSL,91.36,2163.05,No
CUST00577,Male,0,16,Yes,Fiber optic,33.8,419.56,Yes
CUST00578,Male,0,10,Yes,No,95.9,990.23,No
CUST00579,Female,0,9,Yes,DSL,70.05,570.97,No
CUST00580,Male,0,52,No,DSL,85.43,4738.18,No
CUST00581,Male,0,36,Yes,Fiber optic,69.71,2838.18,Yes
CUST00582,Female,0,8,No,DSL,104.01,823.11,No
CUST00583,Male,0,10,Yes,No,80.07,723.84,Yes
CUST00584,Female,0,53,No,Fiber optic,20.71,745.03,No
CUST00585,Female,0,59,No,No,45.36,2233.13,No
CUST00586,Female,1,20,No,DSL,87.28,1940.09,No
CUST00587,Female,1,18,Yes,Fiber optic,95.65,1622.97,No
CUST00588,Female,1,9,Yes,Fiber optic,85.21,687.28,No
CUST00589,Female,0,62,Yes,Fiber optic,82.5,5549.92,No
CUST00590,Male,1,2,No,Fiber optic,82.6,152.02,No
CUST00591,Male,1,4,No,DSL,75.66,288.3,Yes
CUST00592,Female,1,12,No,Fiber optic,88.76,1184.66,No
CUST00593,Female,1,43,Yes,Fiber optic,80.5,3455.82,No
CUST00594,Female,0,70,No,DSL,76.18,4743.93,No
CUST00595,Male,0,7,No,DSL,97.42,633.51,Yes
CUST00596,Female,0,2,Yes,DSL,85.25,184.79,No
CUST00597,Female,0,59,No,DSL,78.6,4747.08,No
CUST00598,Female,1,71,No,Fiber optic,64.99,5042.1,No
CUST00599,Male,0,0,Yes,Fiber optic,81.46,,Yes
CUST00600,Male,1,40,No,DSL,71.31,2832.37,No
CUST00601,Female,1,57,Yes,DSL,64.07,3782.74,No
CUST00602,Female,0,11,No,Fiber optic,61.84,618.32,No
CUST00603,Male,1,59,Yes,Fiber optic,62.93,,No
CUST00604,Female,0,17,No,Fiber optic,41.99,759.99,Yes
CUST00605,Male,0,52,Yes,DSL,54.27,2777.64,No
CUST00606,Male,0,51,No,Fiber optic,98.36,4534.21,Yes
CUST00607,Female,0,23,No,Fiber optic,41.26,891.39,Yes
CUST00608,Female,0,54,No,Fiber optic,50.04,2905.36,No
CUST00609,Female,1,8,No,Fiber optic,73.82,532.91,Yes
CUST00610,Female,0,2,No,DSL,72.64,142.77,No
CUST00611,Male,1,64,Yes,No,60.82,4178.74,Yes
CUST00612,Female,0,65,Yes,DSL,65.16,3911.63,No
CUST00613,Female,0,23,Yes,DSL,43.14,1137.25,No
CUST00614,Female,0,8,Yes,Fiber optic,95.99,778.29,No
CUST00615,Male,0,1,No,No,80.62,76.71,No
CUST00616,Male,0,53,No,DSL,47.23,2707.59,No
CUST00617,Female,0,25,No,Fiber optic,30.76,631.05,No
CUST00618,Female,0,1,Yes,No,98.8,91.04,Yes
CUST00619,Female,1,47,No,DSL,31.27,1870.4,No
CUST00620,Male,0,5,No,Fiber optic,94.65,495.07,Yes
CUST00621,Male,0,10,No,Fiber optic,92.23,922.94,Yes
CUST00622,Female,0,12,Yes,DSL,26.09,400.52,No
CUST00623,Female,0,2,Yes,Fiber optic,81.25,170.29,No
CUST00624,Male,1,1,Yes,DSL,73.67,66.08,No
CUST00625,Male,0,3,Yes,No,81.0,214.14,No
CUST00626,Female,0,19,Yes,No,30.3,580.04,No
CUST00627,Male,0,11,No,DSL,62.75,735.39,No
CUST00628,Male,0,52,No,Fiber optic,81.67,4421.22,Yes
CUST00629,Female,0,36,No,DSL,30.26,1305.56,No
CUST00630,Female,1,1,Yes,DSL,93.68,92.43,Yes
CUST00631,Male,0,68,Yes,DSL,24.0,1502.81,No
CUST00632,Male,0,15,No,DSL,36.18,563.82,No
CUST00633,Male,0,67,Yes,No,53.01,,No
CUST00634,Female,0,24,Yes,DSL,93.33,2197.91,No
CUST00635,Male,1,28,No,Fiber optic,24.63,586.7,Yes
CUST00636,Female,1,1,Yes,DSL,92.65,100.76,No
CUST00637,Male,0,11,No,Fiber optic,84.37,825.77,Yes
CUST00638,Male,1,52,Yes,DSL,22.76,986.45,No
CUST00639,Male,0,52,Yes,No,95.08,4737.6,No
CUST00640,Male,0,4,No,No,96.07,412.11,No
CUST00641,Female,1,64,Yes,Fiber optic,40.53,3125.61,No
CUST00642,Male,0,9,Yes,DSL,99.62,962.57,No
CUST00643,Male,0,56,Yes,Fiber optic,36.71,2423.53,No
CUST00644,Female,0,12,No,Fiber optic,90.74,1186.58,No
CUST00645,Female,1,70,No,DSL,99.62,7216.99,No
CUST00646,Female,0,34,Yes,No,90.41,2962.46,No
CUST00647,Male,0,44,Yes,DSL,80.92,3950.15,No
CUST00648,Male,0,65,No,DSL,75.6,4960.36,No
CUST00649,Female,0,26,Yes,DSL,55.4,1482.73,No
CUST00650,Female,0,67,No,No,62.06,4561.74,No
CUST00651,Female,0,68,Yes,DSL,91.08,5606.35,No
CUST00652,Male,1,7,Yes,Fiber optic,87.64,601.95,Yes
CUST00653,Male,1,45,Yes,Fiber optic,97.86,,Yes
CUST00654,Female,1,11,No,Fiber optic,91.0,1003.34,Yes
CUST00655,Male,0,43,No,Fiber optic,26.1,1069.89,No
CUST00656,Male,0,7,No,DSL,76.97,548.25,Yes
CUST00657,Female,0,2,Yes,Fiber optic,79.69,145.68,Yes
CUST00658,Female,0,35,Yes,Fiber optic,22.18,,No
CUST00659,Female,0,23,No,Fiber optic,82.81,1867.71,Yes
CUST00660,Male,1,23,Yes,Fiber optic,64.7,1562.9,No
CUST00661,Male,0,43,Yes,No,25.06,1456.6,No
CUST00662,Female,0,8,No,DSL,78.61,676.86,No
CUST00663,Male,1,3,Yes,Fiber optic,76.93,233.87,No
CUST00664,Female,0,70,Yes,DSL,67.14,5367.03,No
CUST00665,Female,0,65,Yes,No,83.76,5292.8,No
CUST00666,Female,1,67,Yes,Fiber optic,25.49,1244.1,No
CUST00667,Female,1,71,No,Fiber optic,31.36,1656.18,No
CUST00668,Male,0,3,No,DSL,97.47,266.05,Yes
CUST00669,Female,0,0,Yes,Fiber optic,73.57,,No
CUST00670,Female,1,37,No,No,51.48,1962.12,No
CUST00671,Female,0,64,Yes,DSL,37.06,2281.86,No
CUST00672,Female,1,8,No,No,71.84,509.77,No
CUST00673,Male,0,11,Yes,DSL,95.56,998.63,No
CUST00674,Male,0,35,No,Fiber optic,75.65,2534.82,Yes
CUST00675,Female,1,7,Yes,Fiber optic,77.63,478.29,Yes
CUST00676,Female,0,48,No,Fiber optic,33.6,2023.96,Yes
CUST00677,Female,0,69,No,DSL,97.37,,No
CUST00678,Female,0,3,No,DSL,109.3,323.36,Yes
CUST00679,Female,0,28,Yes,DSL,82.69,2077.64,No
CUST00680,Male,0,6,No,DSL,80.82,450.88,Yes
CUST00681,Female,0,29,Yes,DSL,52.81,1535.39,No
CUST00682,Male,0,3,Yes,DSL,105.97,294.38,Yes
CUST00683,Male,0,52,Yes,No,63.85,3086.8,No
CUST00684,Female,1,6,Yes,Fiber optic,97.74,574.59,No
CUST00685,Male,1,15,Yes,Fiber optic,73.45,1076.53,No
CUST00686,Male,0,14,No,Fiber optic,73.47,938.55,No
CUST00687,Female,0,7,Yes,Fiber optic,68.17,499.85,Yes
CUST00688,Female,1,11,No,DSL,68.57,649.1,No
CUST00689,Male,1,26,Yes,Fiber optic,46.9,1295.54,No
CUST00690,Female,0,68,No,Fiber optic,36.41,2782.81,No
CUST00691,Female,0,30,No,DSL,23.15,,No
CUST00692,Female,0,2,No,No,63.51,140.97,No
CUST00693,Male,0,34,Yes,Fiber optic,93.41,3432.54,Yes
CUST00694,Male,0,17,Yes,DSL,49.55,842.26,No
CUST00695,Male,0,38,Yes,No,73.82,3155.18,No
CUST00696,Male,0,5,Yes,Fiber optic,68.73,325.73,No
CUST00697,Female,0,5,No,DSL,89.81,421.62,No
CUST00698,Male,0,57,Yes,Fiber optic,29.27,1936.2,No
CUST00699,Male,1,72,No,Fiber optic,62.29,3764.89,Yes
CUST00700,Male,0,68,No,No,27.75,2111.04,No
CUST00701,Male,0,5,No,DSL,63.43,321.43,No
CUST00702,Female,0,9,No,DSL,101.04,889.91,No
CUST00703,Male,0,63,Yes,DSL,64.12,3933.79,No
CUST00704,Female,0,14,Yes,DSL,93.52,,No
CUST00705,Female,0,2,No,DSL,78.09,164.0,Yes
CUST00706,Female,0,8,Yes,DSL,64.95,535.83,No
CUST00707,Male,0,47,Yes,Fiber optic,41.88,1751.89,No
CUST00708,Female,0,5,No,No,76.86,339.32,No
CUST00709,Female,0,12,Yes,No,47.49,506.82,No
CUST00710,Male,1,4,Yes,Fiber optic,70.49,244.32,Yes
CUST00711,Male,0,47,No,No,53.9,2402.74,No
CUST00712,Female,0,65,Yes,Fiber optic,88.59,6029.39,No
CUST00713,Male,0,21,Yes,No,45.16,968.05,No
CUST00714,Male,0,10,No,DSL,62.33,579.43,No
CUST00715,Male,1,70,Yes,Fiber optic,98.15,6633.97,No
CUST00716,Female,0,6,Yes,Fiber optic,108.3,622.17,No
CUST00717,Female,0,21,Yes,DSL,38.27,850.29,No
CUST00718,Male,0,30,No,No,68.61,2064.89,No
CUST00719,Male,0,12,Yes,DSL,33.49,509.56,No
CUST00720,Male,1,58,Yes,DSL,34.2,1448.97,No
CUST00721,Female,0,2,No,Fiber optic,81.54,170.42,Yes
CUST00722,Male,0,6,Yes,Fiber optic,74.9,505.76,Yes
CUST00723,Female,0,5,No,DSL,109.9,534.27,Yes
CUST00724,Female,0,59,No,No,78.03,,No
CUST00725,Female,0,1,No,DSL,109.06,104.69,Yes
CUST00726,Male,0,39,Yes,Fiber optic,29.7,904.06,No
CUST00727,Female,1,8,Yes,Fiber optic,98.18,858.63,Yes
CUST00728,Female,0,8,Yes,DSL,109.69,934.41,No
CUST00729,Male,0,69,Yes,Fiber optic,73.01,5512.83,No
CUST00730,Male,0,56,Yes,No,41.71,,No
CUST00731,Female,0,54,No,DSL,58.92,3464.17,No
CUST00732,Male,0,4,Yes,DSL,97.2,349.95,No
CUST00733,Female,0,10,Yes,DSL,92.73,848.01,No
CUST00734,Female,0,10,No,DSL,86.45,904.17,Yes
CUST00735,Female,0,47,Yes,DSL,51.29,2690.45,No
CUST00736,Female,0,11,No,No,62.18,589.16,No
CUST00737,Male,0,49,Yes,Fiber optic,87.38,4452.3,Yes
CUST00738,Male,0,51,No,No,33.4,1499.06,No
CUST00739,Male,0,43,Yes,Fiber optic,48.63,1798.52,No
CUST00740,Female,0,8,No,Fiber optic,107.93,805.47,Yes
CUST00741,Male,0,5,Yes,No,72.46,394.83,Yes
CUST00742,Male,0,56,Yes,Fiber optic,52.72,3493.32,Yes
CUST00743,Female,0,72,Yes,DSL,26.72,1543.85,No
CUST00744,Male,0,2,Yes,DSL,88.03,179.0,Yes
CUST00745,Male,0,12,Yes,Fiber optic,25.2,294.2,Yes
CUST00746,Female,0,6,Yes,Fiber optic,92.33,559.11,No
CUST00747,Male,0,54,No,Fiber optic,50.49,2319.89,No
CUST00748,Female,0,9,No,Fiber optic,60.41,589.91,Yes
CUST00749,Female,0,2,No,Fiber optic,64.01,133.11,Yes
CUST00750,Male,0,24,Yes,Fiber optic,51.02,,No
CUST00751,Female,0,25,No,Fiber optic,37.51,898.3,Yes
CUST00752,Male,0,2,No,No,85.31,175.88,No
CUST00753,Female,0,50,No,Fiber optic,29.35,1553.9,Yes
CUST00754,Male,0,32,No,Fiber optic,29.49,1089.83,No
CUST00755,Female,0,29,Yes,No,92.31,2730.29,No
CUST00756,Female,0,26,Yes,DSL,26.04,465.66,No
CUST00757,Female,0,3,No,DSL,61.54,188.69,No
CUST00758,Male,0,9,Yes,DSL,69.17,583.76,No
CUST00759,Male,0,8,No,Fiber optic,85.91,742.73,No
CUST00760,Male,0,7,No,DSL,69.12,462.43,No
CUST00761,Male,0,12,No,DSL,28.17,408.08,No
CUST00762,Female,0,1,Yes,DSL,63.9,62.71,No
CUST00763,Female,0,9,No,DSL,93.54,768.75,No
CUST00764,Female,0,16,No,DSL,70.74,1215.04,No
CUST00765,Male,1,62,Yes,Fiber optic,44.6,2302.02,No
CUST00766,Male,0,15,No,Fiber optic,46.16,673.76,Yes
CUST00767,Female,0,7,Yes,No,83.16,514.74,Yes
CUST00768,Female,0,27,Yes,DSL,64.78,1670.19,No
CUST00769,Female,0,42,Yes,No,92.66,3512.27,No
CUST00770,Male,0,7,No,Fiber optic,103.21,735.97,No
CUST00771,Female,0,4,No,Fiber optic,100.39,397.0,No
CUST00772,Female,0,66,Yes,DSL,56.36,3653.06,No
CUST00773,Female,0,36,No,DSL,32.9,827.88,No
CUST00774,Male,0,26,Yes,Fiber optic,70.35,1578.15,Yes
CUST00775,Male,0,0,No,No,85.49,,No
CUST00776,Female,0,4,Yes,DSL,101.91,413.59,Yes
CUST00777,Male,0,55,Yes,Fiber optic,78.68,4290.71,No
CUST00778,Female,0,10,Yes,Fiber optic,94.92,935.04,Yes
CUST00779,Male,1,58,Yes,DSL,92.46,5753.12,No
CUST00780,Male,0,8,No,DSL,95.71,776.05,No
CUST00781,Female,0,30,Yes,DSL,66.99,1883.77,No
CUST00782,Male,0,6,No,Fiber optic,98.21,585.75,No
CUST00783,Male,0,20,Yes,Fiber optic,81.55,1582.38,No
CUST00784,Male,0,48,Yes,DSL,85.93,4365.83,No
CUST00785,Male,0,6,No,DSL,68.23,353.47,No
CUST00786,Female,0,0,No,Fiber optic,85.81,,Yes
CUST00787,Female,0,71,No,No,92.88,6878.21,No
CUST00788,Female,0,56,Yes,Fiber optic,52.11,2703.41,No
CUST00789,Male,1,27,Yes,Fiber optic,50.77,1288.12,Yes
CUST00790,Female,1,9,No,Fiber optic,78.78,769.21,Yes
CUST00791,Female,0,7,Yes,Fiber optic,92.93,636.12,No
CUST00792,Female,1,49,No,Fiber optic,23.21,1269.76,No
CUST00793,Female,0,24,Yes,No,80.33,2002.58,No
CUST00794,Male,1,55,No,DSL,96.23,5143.48,No
CUST00795,Male,0,12,No,No,52.52,609.9,No
CUST00796,Female,0,48,Yes,Fiber optic,97.04,4662.78,Yes
CUST00797,Male,0,58,Yes,Fiber optic,81.06,4153.61,No
CUST00798,Male,0,22,No,Fiber optic,25.68,494.24,Yes
CUST00799,Female,0,5,No,No,96.21,456.47,No
CUST00800,Female,0,29,No,No,34.35,788.71,No
CUST00801,Male,0,7,Yes,Fiber optic,93.18,711.98,Yes
CUST00802,Female,1,35,No,Fiber optic,59.52,2229.3,No
CUST00803,Male,0,9,Yes,Fiber optic,100.61,886.13,No
CUST00804,Female,0,32,No,No,45.19,,No
CUST00805,Female,0,72,No,Fiber optic,35.97,2576.83,Yes
CUST00806,Male,0,7,Yes,Fiber optic,71.59,484.85,No
CUST00807,Female,0,49,No,Fiber optic,63.13,3029.1,No
CUST00808,Male,0,50,Yes,DSL,55.01,2357.62,No
CUST00809,Female,0,66,No,Fiber optic,26.72,1804.53,Yes
CUST00810,Male,1,32,No,No,39.64,1363.12,No
CUST00811,Female,1,7,Yes,Fiber optic,63.26,405.2,Yes
CUST00812,Female,0,13,Yes,No,38.44,,No
CUST00813,Female,0,29,No,Fiber optic,22.48,520.53,No
CUST00814,Male,0,8,No,DSL,89.47,751.37,No
CUST00815,Male,0,9,No,Fiber optic,85.84,757.21,No
CUST00816,Male,0,4,No,DSL,99.4,408.51,No
CUST00817,Female,0,32,No,Fiber optic,51.47,1382.45,Yes
CUST00818,Male,0,51,No,DSL,57.93,2580.27,No
CUST00819,Male,0,29,Yes,DSL,55.09,1514.17,No
CUST00820,Female,1,62,No,Fiber optic,44.05,2657.53,No
CUST00821,Male,0,23,Yes,Fiber optic,93.21,2183.47,No
CUST00822,Female,1,54,No,No,38.98,2196.19,Yes
CUST00823,Male,0,38,Yes,DSL,30.55,786.72,No
CUST00824,Female,1,28,Yes,No,38.58,1312.33,No
CUST00825,Male,1,45,No,DSL,37.82,1606.62,No
CUST00826,Male,0,36,No,DSL,62.68,2266.23,No
CUST00827,Male,0,3,No,DSL,75.79,244.63,Yes
CUST00828,Female,0,39,No,DSL,60.99,2132.52,No
CUST00829,Male,1,0,Yes,No,101.61,,Yes
CUST00830,Female,1,12,No,DSL,88.28,992.37,No
CUST00831,Female,0,6,Yes,DSL,85.03,457.37,Yes
CUST00832,Female,0,9,Yes,DSL,107.12,936.23,Yes
CUST00833,Female,0,12,Yes,Fiber optic,54.76,760.21,No
CUST00834,Male,1,39,No,Fiber optic,58.52,1899.5,Yes
CUST00835,Male,0,66,No,DSL,87.82,5522.21,No
CUST00836,Male,0,14,No,DSL,87.48,1267.77,No
CUST00837,Male,0,10,Yes,Fiber optic,82.68,845.81,Yes
CUST00838,Female,0,55,No,DSL,20.38,861.93,No
CUST00839,Male,1,11,Yes,DSL,79.13,871.81,No
CUST00840,Male,1,45,No,Fiber optic,23.64,687.78,No
CUST00841,Male,0,16,Yes,DSL,27.66,282.95,No
CUST00842,Male,0,38,Yes,Fiber optic,31.32,838.31,Yes
CUST00843,Male,0,36,No,DSL,42.85,1529.68,No
CUST00844,Female,0,1,Yes,No,102.71,108.04,Yes
CUST00845,Male,0,61,No,DSL,99.63,6587.84,No
CUST00846,Male,0,41,No,No,60.76,2169.78,No
CUST00847,Female,0,35,Yes,DSL,55.15,2113.62,No
CUST00848,Male,0,38,Yes,DSL,62.28,2491.59,No
CUST00849,Female,1,20,No,Fiber optic,87.4,1594.36,Yes
CUST00850,Male,0,46,Yes,DSL,76.68,3894.41,No
CUST00851,Male,0,63,No,Fiber optic,26.49,1714.98,No
CUST00852,Male,0,4,Yes,Fiber optic,108.84,423.14,No
CUST00853,Female,0,2,No,DSL,60.11,112.95,No
CUST00854,Female,0,4,Yes,DSL,99.09,424.97,No
CUST00855,Male,0,47,No,DSL,49.54,,No
CUST00856,Female,0,62,No,Fiber optic,47.63,3286.76,No
CUST00857,Male,0,39,No,No,80.31,2905.06,No
CUST00858,Male,0,70,No,Fiber optic,84.83,6378.14,No
CUST00859,Female,0,0,Yes,No,72.84,,Yes
CUST00860,Male,0,12,No,No,49.46,476.31,No
CUST00861,Female,0,2,No,DSL,93.7,170.25,Yes
CUST00862,Female,0,11,No,DSL,67.7,854.56,No
CUST00863,Male,1,39,No,No,86.1,3268.48,Yes
CUST00864,Male,0,8,No,DSL,89.55,748.73,Yes
CUST00865,Female,0,11,Yes,Fiber optic,108.57,1195.28,Yes
CUST00866,Female,0,6,Yes,Fiber optic,80.51,465.49,Yes
CUST00867,Male,0,10,Yes,Fiber optic,79.55,856.06,Yes
CUST00868,Male,0,0,No,Fiber optic,106.45,,Yes
CUST00869,Female,0,50,Yes,DSL,24.7,1025.7,No
CUST00870,Male,0,3,Yes,Fiber optic,72.18,213.61,Yes
CUST00871,Female,1,4,No,Fiber optic,108.4,423.71,No
CUST00872,Male,0,70,No,DSL,89.57,6860.11,No
CUST00873,Female,0,3,No,DSL,90.58,243.41,Yes
CUST00874,Male,0,11,Yes,DSL,68.43,696.04,No
CUST00875,Male,0,35,No,DSL,76.93,2452.98,No
CUST00876,Female,0,37,Yes,Fiber optic,84.16,3359.02,No
CUST00877,Female,1,55,No,DSL,61.08,2810.85,No
CUST00878,Male,1,16,No,DSL,50.57,681.06,No
CUST00879,Female,0,30,Yes,DSL,88.37,2633.3,No
